Customer_ID,Age,Gender,Income_Level,Marital_Status,Education_Level,Province,Postal_Code,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Time_Spent_on_Product_Research,Cart_Abandonment_Frequency,Customer_Satisfaction,Discount_Sensitivity,Return_Rate,Points_Earned,Points_Redeemed,Customer_Loyalty_Program_Member,Website_Usability_Rating,Trust_Rating,Payment_Method,Time_of_Purchase
ZA001-1234,25,Female,Middle,Single,Bachelor's,Gauteng,2000,Electronics,2500.50,5,Online,4,5,1.5,Never,5,Somewhat Sensitive,0,250,100,TRUE,5,5,Credit Card,2024-03-01
ZA001-1235,40,Male,High,Married,Master's,Western Cape,8001,Fashion,1500.75,3,Mixed,3,4,0.5,Sometimes,4,Not Sensitive,1,150,50,FALSE,4,4,PayPal,2024-04-15
ZA001-1236,30,Female,Middle,Divorced,High School,KwaZulu-Natal,4001,Groceries,450.20,8,Online,5,3,1,Often,3,Very Sensitive,2,45,0,TRUE,3,4,Debit Card,2024-06-10
ZA001-1237,35,Male,High,Single,Bachelor's,Free State,9301,Home & Kitchen,3200.00,2,In-Store,2,5,0.3,Never,5,Not Sensitive,0,320,200,FALSE,5,5,Cash,2024-07-22
ZA001-1238,28,Female,Middle,Married,Master's,Eastern Cape,6001,Books,200.10,6,Online,4,4,2,Sometimes,4,Somewhat Sensitive,1,20,0,TRUE,4,4,Credit Card,2024-08-05
ZA001-1239,45,Male,High,Married,Bachelor's,Gauteng,2196,Sports & Outdoors,1800.90,4,Mixed,3,5,1,Never,5,Not Sensitive,0,180,50,FALSE,5,5,PayPal,2024-09-12
ZA001-1240,22,Female,Low,Single,High School,Western Cape,7700,Beauty,300.45,7,Online,5,3,0.5,Often,3,Very Sensitive,2,30,0,TRUE,3,3,Debit Card,2024-10-01
ZA001-1241,50,Male,Middle,Divorced,Bachelor's,North West,2745,Toys & Games,600.30,3,In-Store,2,4,1,Sometimes,4,Somewhat Sensitive,1,60,20,FALSE,4,4,Cash,2024-11-15
ZA001-1242,33,Female,High,Single,Master's,Limpopo,0699,Electronics,5000.25,10,Online,4,5,1.5,Never,5,Not Sensitive,0,500,300,TRUE,5,5,Credit Card,2024-12-01
ZA001-1243,29,Male,Middle,Married,High School,Mpumalanga,1200,Furniture,2800.60,2,Mixed,3,4,0.5,Sometimes,4,Somewhat Sensitive,1,280,100,FALSE,4,4,PayPal,2024-03-20
ZA001-1244,27,Female,Middle,Single,Bachelor's,Gauteng,2001,Groceries,350.15,9,Online,5,3,1,Often,3,Very Sensitive,2,35,0,TRUE,3,4,Debit Card,2024-04-25
ZA001-1245,38,Male,High,Married,Master's,Western Cape,8000,Home & Kitchen,2200.80,4,In-Store,2,5,0.3,Never,5,Not Sensitive,0,220,50,FALSE,5,5,Cash,2024-05-10
ZA001-1246,31,Female,Middle,Divorced,High School,KwaZulu-Natal,4000,Fashion,1200.40,6,Online,4,4,1,Sometimes,4,Somewhat Sensitive,1,120,0,TRUE,4,4,Credit Card,2024-06-15
ZA001-1247,42,Male,High,Single,Bachelor's,Free State,9300,Electronics,4500.90,3,Mixed,3,5,1.5,Never,5,Not Sensitive,0,450,200,FALSE,5,5,PayPal,2024-07-30
ZA001-1248,26,Female,Low,Single,High School,Eastern Cape,6000,Beauty,250.20,8,Online,5,3,0.5,Often,3,Very Sensitive,2,25,0,TRUE,3,3,Debit Card,2024-08-20
ZA001-1249,48,Male,Middle,Married,Bachelor's,Gauteng,2194,Sports & Outdoors,2000.65,5,In-Store,2,4,1,Sometimes,4,Somewhat Sensitive,1,200,50,FALSE,4,4,Cash,2024-09-05
ZA001-1250,34,Female,High,Divorced,Master's,Western Cape,7800,Books,150.30,7,Online,4,5,1,Never,5,Not Sensitive,0,15,0,TRUE,5,5,Credit Card,2024-10-10
ZA001-1251,29,Male,Middle,Single,High School,North West,2740,Toys & Games,500.45,3,In-Store,3,4,0.5,Sometimes,4,Somewhat Sensitive,1,50,20,FALSE,4,4,PayPal,2024-11-20
ZA001-1252,36,Female,High,Married,Bachelor's,Limpopo,0700,Electronics,6000.10,2,Online,5,5,1.5,Never,5,Not Sensitive,0,600,300,TRUE,5,5,Credit Card,2024-12-05
